- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
   |__m_bSpottedBy___________________________________ -> 0x0936
    |__m_bSpottedByMask______________________________ -> 0x0978
     |__m_bIsAutoaimTarget___________________________ -> 0x0060
     |__m_fadeMinDist________________________________ -> 0x02EC
     |__m_fadeMaxDist________________________________ -> 0x02F0
     |__m_flFadeScale________________________________ -> 0x02F4
     |__m_nMinCPULevel_______________________________ -> 0x0980
     |__m_nMaxCPULevel_______________________________ -> 0x0981
     |__m_nMinGPULevel_______________________________ -> 0x0982
     |__m_nMaxGPULevel_______________________________ -> 0x0983
 |__m_targetPosition_________________________________ -> 0x09D0
 |__m_controlPosition________________________________ -> 0x09DC
 |__m_scrollRate_____________________________________ -> 0x09E8
 |__m_flWidth________________________________________ -> 0x09EC
DT_TEBSPDecal
|__baseclass_________________________________________ -> 0x0000
 |__m_vecOrigin______________________________________ -> 0x0010
 |__m_nEntity________________________________________ -> 0x001C
 |__m_nIndex_________________________________________ -> 0x0020
DT_WeaponGalil
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__baseclass______________________________________ -> 0x0000
    |__baseclass_____________________________________ -> 0x0000
     |__baseclass____________________________________ -> 0x0000
      |__baseclass___________________________________ -> 0x0000
       |__baseclass__________________________________ -> 0x0000
        |__AnimTimeMustBeFirst_______________________ -> 0x0000
         |__m_flAnimTime_____________________________ -> 0x025C
         |__m_flSimulationTime_______________________ -> 0x0264
         |__m_cellbits_______________________________ -> 0x0074
         |__m_cellX__________________________________ -> 0x007C
         |__m_cellY__________________________________ -> 0x0080
         |__m_cellZ__________________________________ -> 0x0084
         |__m_vecOrigin______________________________ -> 0x0134
         |__m_angRotation____________________________ -> 0x0128
         |__m_nModelIndex____________________________ -> 0x0254
         |__m_fEffects_______________________________ -> 0x00EC
         |__m_nRenderMode____________________________ -> 0x0257
         |__m_nRenderFX______________________________ -> 0x0256
         |__m_clrRender______________________________ -> 0x0070
         |__m_iTeamNum_______________________________ -> 0x00F0
         |__m_iPendingTeamNum________________________ -> 0x00F4
         |__m_CollisionGroup_________________________ -> 0x046C
         |__m_flElasticity___________________________ -> 0x0394
         |__m_flShadowCastDistance___________________ -> 0x0398
         |__m_hOwnerEntity___________________________ -> 0x0148
         |__m_hEffectEntity__________________________ -> 0x0990
         |__moveparent_______________________________ -> 0x0144
         |__m_iParentAttachment______________________ -> 0x02E4
         |__m_iName__________________________________ -> 0x0150
         |__movetype_________________________________ -> 0x0000
         |__movecollide______________________________ -> 0x0000
         |__m_Collision______________________________ -> 0x0314
          |__m_vecMins_______________________________ -> 0x0008
          |__m_vecMaxs_______________________________ -> 0x0014
          |__m_nSolidType____________________________ -> 0x0022
          |__m_usSolidFlags__________________________ -> 0x0020
          |__m_nSurroundType_________________________ -> 0x002A
          |__m_triggerBloat__________________________ -> 0x0023
          |__m_vecSpecifiedSurroundingMins___________ -> 0x002C
          |__m_vecSpecifiedSurroundingMaxs___________ -> 0x0038
          |__m_iTextureFrameIndex____________________ -> 0x0984
          |__m_bSimulatedEveryTick___________________ -> 0x0932
          |__m_bAnimatedEveryTick____________________ -> 0x0933
          |__m_bAlternateSorting_____________________ -> 0x0934
          |__m_bSpotted______________________________ -> 0x0935
          |__m_bSpottedBy____________________________ -> 0x0936
           |__m_bSpottedByMask_______________________ -> 0x0978
            |__m_bIsAutoaimTarget____________________ -> 0x0060
            |__m_fadeMinDist_________________________ -> 0x02EC
            |__m_fadeMaxDist_________________________ -> 0x02F0
            |__m_flFadeScale_________________________ -> 0x02F4
            |__m_nMinCPULevel________________________ -> 0x0980
            |__m_nMaxCPULevel________________________ -> 0x0981
            |__m_nMinGPULevel________________________ -> 0x0982
            |__m_nMaxGPULevel________________________ -> 0x0983
        |__m_nSequence_______________________________ -> 0x0C90
        |__m_nForceBone______________________________ -> 0x0A5C
        |__m_vecForce________________________________ -> 0x0A50
        |__m_nSkin___________________________________ -> 0x0A14
        |__m_nBody___________________________________ -> 0x0A18
        |__m_nHitboxSet______________________________ -> 0x09F0
        |__m_flModelScale____________________________ -> 0x0B18
        |__m_flPoseParameter_________________________ -> 0x0B48
         |__m_flPlaybackRate_________________________ -> 0x0A10
         |__m_flEncodedController____________________ -> 0x0A2C
          |__m_bClientSideAnimation__________________ -> 0x0C70
          |__m_bClientSideFrameReset_________________ -> 0x0A90
          |__m_bClientSideRagdoll____________________ -> 0x0275
          |__m_nNewSequenceParity____________________ -> 0x0A1C
          |__m_nResetEventsParity____________________ -> 0x0A20
          |__m_nMuzzleFlashParity____________________ -> 0x0A3C
          |__m_hLightingOrigin_______________________ -> 0x0D18
          |__serveranimdata__________________________ -> 0x0000
           |__m_flCycle______________________________ -> 0x0A0C
           |__m_flFrozen_____________________________ -> 0x0AC8
           |__m_ScaleType____________________________ -> 0x0B1C
           |__m_bSuppressAnimSounds__________________ -> 0x0D1E
       |__overlay_vars_______________________________ -> 0x0000
        |__m_AnimOverlay_____________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop15____________________________ -> 0x0000
      |__m_flexWeight________________________________ -> 0x0DF0
       |__m_blinktoggle______________________________ -> 0x0F9C
       |__m_viewtarget_______________________________ -> 0x0DB8
     |__m_AttributeManager___________________________ -> 0x1148
      |__m_hOuter____________________________________ -> 0x001C
      |__m_ProviderType______________________________ -> 0x0024
      |__m_iReapplyProvisionParity___________________ -> 0x0018
      |__m_Item______________________________________ -> 0x0040
       |__m_iItemDefinitionIndex_____________________ -> 0x0194
       |__m_iEntityLevel_____________________________ -> 0x019C
       |__m_iItemIDHigh______________________________ -> 0x01A8
       |__m_iItemIDLow_______________________________ -> 0x01AC
       |__m_iAccountID_______________________________ -> 0x01B0
       |__m_iEntityQuality___________________________ -> 0x0198
       |__m_bInitialized_____________________________ -> 0x01BC
       |__m_szCustomName_____________________________ -> 0x0224
       |__m_NetworkedDynamicAttributesForDemos_______ -> 0x0208
        |__m_Attributes______________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop32____________________________ -> 0x0000
      |__m_OriginalOwnerXuidLow______________________ -> 0x14F0
      |__m_OriginalOwnerXuidHigh_____________________ -> 0x14F4
      |__m_nFallbackPaintKit_________________________ -> 0x14F8
      |__m_nFallbackSeed_____________________________ -> 0x14FC
      |__m_flFallbackWear____________________________ -> 0x1500
      |__m_nFallbackStatTrak_________________________ -> 0x1504
    |__LocalWeaponData_______________________________ -> 0x0000
     |__m_iPrimaryAmmoType___________________________ -> 0x15B8
     |__m_iSecondaryAmmoType_________________________ -> 0x15BC
     |__m_nViewModelIndex____________________________ -> 0x1598
     |__m_bFlipViewModel_____________________________ -> 0x1624
     |__m_iWeaponOrigin______________________________ -> 0x1628
     |__m_iWeaponModule______________________________ -> 0x15AC
     |__LocalActiveWeaponData________________________ -> 0x0000
      |__m_flNextPrimaryAttack_______________________ -> 0x159C
      |__m_flNextSecondaryAttack_____________________ -> 0x15A0
      |__m_nNextThinkTick____________________________ -> 0x00F8
      |__m_flTimeWeaponIdle__________________________ -> 0x15D0
      |__m_iViewModelIndex___________________________ -> 0x15A4
      |__m_iWorldModelIndex__________________________ -> 0x15A8
      |__m_iState____________________________________ -> 0x15B4
      |__m_hOwner____________________________________ -> 0x1594
      |__m_iClip1____________________________________ -> 0x15C0
      |__m_iClip2____________________________________ -> 0x15C4
      |__m_iPrimaryReserveAmmoCount__________________ -> 0x15C8
      |__m_iSecondaryReserveAmmoCount________________ -> 0x15CC
   |__m_weaponMode___________________________________ -> 0x166C
   |__m_fAccuracyPenalty_____________________________ -> 0x1670
   |__m_fLastShotTime________________________________ -> 0x16C4
   |__m_iRecoilIndex_________________________________ -> 0x167C
   |__m_hPrevOwner___________________________________ -> 0x16A0
   |__m_bBurstMode___________________________________ -> 0x1680
   |__m_bReloadVisuallyComplete______________________ -> 0x1681
   |__m_bSilencerOn__________________________________ -> 0x1682
   |__m_flDoneSwitchingSilencer______________________ -> 0x1684
   |__m_iOriginalTeamNumber__________________________ -> 0x1688
   |__m_iIronSightMode_______________________________ -> 0x16DC
  |__m_zoomLevel_____________________________________ -> 0x16E0
  |__m_iBurstShotsRemaining__________________________ -> 0x16E4
DT_TEBloodStream
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__m_vecOrigin[0]__________________________________ -> 0x0010
  |__m_vecOrigin[1]__________________________________ -> 0x0014
  |__m_vecOrigin[2]__________________________________ -> 0x0018
 |__m_vecDirection___________________________________ -> 0x001C
 |__r________________________________________________ -> 0x0028
 |__g________________________________________________ -> 0x002C
 |__b________________________________________________ -> 0x0030
 |__a________________________________________________ -> 0x0034
 |__m_nAmount________________________________________ -> 0x0038
DT_TEBeamSpline
|__m_nPoints_________________________________________ -> 0x00D0
|__m_vecPoints[0]____________________________________ -> 0x0010
|__m_vecPoints_______________________________________ -> 0x0000
DT_MaterialModifyControl
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
   |__m_bSpottedBy___________________________________ -> 0x0936
    |__m_bSpottedByMask______________________________ -> 0x0978
     |__m_bIsAutoaimTarget___________________________ -> 0x0060
     |__m_fadeMinDist________________________________ -> 0x02EC
     |__m_fadeMaxDist________________________________ -> 0x02F0
     |__m_flFadeScale________________________________ -> 0x02F4
     |__m_nMinCPULevel_______________________________ -> 0x0980
     |__m_nMaxCPULevel_______________________________ -> 0x0981
     |__m_nMinGPULevel_______________________________ -> 0x0982
     |__m_nMaxGPULevel_______________________________ -> 0x0983
 |__m_szMaterialName_________________________________ -> 0x09D0
 |__m_szMaterialVar__________________________________ -> 0x0ACF
 |__m_szMaterialVarValue_____________________________ -> 0x0BCE
 |__m_iFrameStart____________________________________ -> 0x0CD8
 |__m_iFrameEnd______________________________________ -> 0x0CDC
 |__m_bWrap__________________________________________ -> 0x0CE0
 |__m_flFramerate____________________________________ -> 0x0CE4
 |__m_bNewAnimCommandsSemaphore______________________ -> 0x0CE8
 |__m_flFloatLerpStartValue__________________________ -> 0x0CEC
 |__m_flFloatLerpEndValue____________________________ -> 0x0CF0
 |__m_flFloatLerpTransitionTime______________________ -> 0x0CF4
 |__m_bFloatLerpWrap_________________________________ -> 0x0CF8
 |__m_nModifyMode____________________________________ -> 0x0D00
DT_RocketTrail
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
      |__m_bIsAutoaimTarget__________________________ -> 0x0060
      |__m_fadeMinDist_______________________________ -> 0x02EC
      |__m_fadeMaxDist_______________________________ -> 0x02F0
      |__m_flFadeScale_______________________________ -> 0x02F4
      |__m_nMinCPULevel______________________________ -> 0x0980
      |__m_nMaxCPULevel______________________________ -> 0x0981
      |__m_nMinGPULevel______________________________ -> 0x0982
      |__m_nMaxGPULevel______________________________ -> 0x0983
 |__m_SpawnRate______________________________________ -> 0x0ABC
 |__m_StartColor_____________________________________ -> 0x0AC0
 |__m_EndColor_______________________________________ -> 0x0ACC
 |__m_ParticleLifetime_______________________________ -> 0x0ADC
 |__m_StopEmitTime___________________________________ -> 0x0AE0
 |__m_MinSpeed_______________________________________ -> 0x0AE4
 |__m_MaxSpeed_______________________________________ -> 0x0AE8
 |__m_StartSize______________________________________ -> 0x0AEC
 |__m_EndSize________________________________________ -> 0x0AF0
 |__m_SpawnRadius____________________________________ -> 0x0AF4
 |__m_bEmit__________________________________________ -> 0x0B04
 |__m_nAttachment____________________________________ -> 0x0B08
 |__m_Opacity________________________________________ -> 0x0AD8
 |__m_bDamaged_______________________________________ -> 0x0B05
 |__m_flFlareScale___________________________________ -> 0x0B18
DT_World
|__baseclass_________________________________________ -> 0x0000
 |__AnimTimeMustBeFirst______________________________ -> 0x0000
  |__m_flAnimTime____________________________________ -> 0x025C
  |__m_flSimulationTime______________________________ -> 0x0264
  |__m_cellbits______________________________________ -> 0x0074
  |__m_cellX_________________________________________ -> 0x007C
  |__m_cellY_________________________________________ -> 0x0080
  |__m_cellZ_________________________________________ -> 0x0084
  |__m_vecOrigin_____________________________________ -> 0x0134
  |__m_angRotation___________________________________ -> 0x0128
  |__m_nModelIndex___________________________________ -> 0x0254
  |__m_fEffects______________________________________ -> 0x00EC
  |__m_nRenderMode___________________________________ -> 0x0257
  |__m_nRenderFX_____________________________________ -> 0x0256
  |__m_clrRender_____________________________________ -> 0x0070
  |__m_iTeamNum______________________________________ -> 0x00F0
  |__m_iPendingTeamNum_______________________________ -> 0x00F4
  |__m_CollisionGroup________________________________ -> 0x046C
  |__m_flElasticity__________________________________ -> 0x0394
  |__m_flShadowCastDistance__________________________ -> 0x0398
  |__m_hOwnerEntity__________________________________ -> 0x0148
  |__m_hEffectEntity_________________________________ -> 0x0990
  |__moveparent______________________________________ -> 0x0144
  |__m_iParentAttachment_____________________________ -> 0x02E4
  |__m_iName_________________________________________ -> 0x0150
  |__movetype________________________________________ -> 0x0000
  |__movecollide_____________________________________ -> 0x0000
  |__m_Collision_____________________________________ -> 0x0314
   |__m_vecMins______________________________________ -> 0x0008
   |__m_vecMaxs______________________________________ -> 0x0014
   |__m_nSolidType___________________________________ -> 0x0022
   |__m_usSolidFlags_________________________________ -> 0x0020
   |__m_nSurroundType________________________________ -> 0x002A
   |__m_triggerBloat_________________________________ -> 0x0023
   |__m_vecSpecifiedSurroundingMins__________________ -> 0x002C
   |__m_vecSpecifiedSurroundingMaxs__________________ -> 0x0038
   |__m_iTextureFrameIndex___________________________ -> 0x0984
   |__m_bSimulatedEveryTick__________________________ -> 0x0932
   |__m_bAnimatedEveryTick___________________________ -> 0x0933
   |__m_bAlternateSorting____________________________ -> 0x0934
   |__m_bSpotted_____________________________________ -> 0x0935
   |__m_bSpottedBy___________________________________ -> 0x0936
    |__m_bSpottedByMask______________________________ -> 0x0978
     |__m_bIsAutoaimTarget___________________________ -> 0x0060
     |__m_fadeMinDist________________________________ -> 0x02EC
     |__m_fadeMaxDist________________________________ -> 0x02F0
     |__m_flFadeScale________________________________ -> 0x02F4
     |__m_nMinCPULevel_______________________________ -> 0x0980
     |__m_nMaxCPULevel_______________________________ -> 0x0981
     |__m_nMinGPULevel_______________________________ -> 0x0982
     |__m_nMaxGPULevel_______________________________ -> 0x0983
 |__m_flWaveHeight___________________________________ -> 0x09D0
 |__m_WorldMins______________________________________ -> 0x09D4
 |__m_WorldMaxs______________________________________ -> 0x09E0
 |__m_bStartDark_____________________________________ -> 0x09EC
 |__m_flMaxOccludeeArea______________________________ -> 0x09F0
 |__m_flMinOccluderArea______________________________ -> 0x09F4
 |__m_flMaxPropScreenSpaceWidth______________________ -> 0x09FC
 |__m_flMinPropScreenSpaceWidth______________________ -> 0x09F8
 |__m_iszDetailSpriteMaterial________________________ -> 0x0A08
 |__m_bColdWorld_____________________________________ -> 0x0A00
 |__m_iTimeOfDay_____________________________________ -> 0x0A04
DT_WeaponP228
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__baseclass______________________________________ -> 0x0000
    |__baseclass_____________________________________ -> 0x0000
     |__baseclass____________________________________ -> 0x0000
      |__baseclass___________________________________ -> 0x0000
       |__baseclass__________________________________ -> 0x0000
        |__AnimTimeMustBeFirst_______________________ -> 0x0000
         |__m_flAnimTime_____________________________ -> 0x025C
         |__m_flSimulationTime_______________________ -> 0x0264
         |__m_cellbits_______________________________ -> 0x0074
         |__m_cellX__________________________________ -> 0x007C
         |__m_cellY__________________________________ -> 0x0080
         |__m_cellZ__________________________________ -> 0x0084
         |__m_vecOrigin______________________________ -> 0x0134
         |__m_angRotation____________________________ -> 0x0128
         |__m_nModelIndex____________________________ -> 0x0254
         |__m_fEffects_______________________________ -> 0x00EC
         |__m_nRenderMode____________________________ -> 0x0257
         |__m_nRenderFX______________________________ -> 0x0256
         |__m_clrRender______________________________ -> 0x0070
         |__m_iTeamNum_______________________________ -> 0x00F0
         |__m_iPendingTeamNum________________________ -> 0x00F4
         |__m_CollisionGroup_________________________ -> 0x046C
         |__m_flElasticity___________________________ -> 0x0394
         |__m_flShadowCastDistance___________________ -> 0x0398
         |__m_hOwnerEntity___________________________ -> 0x0148
         |__m_hEffectEntity__________________________ -> 0x0990
         |__moveparent_______________________________ -> 0x0144
         |__m_iParentAttachment______________________ -> 0x02E4
         |__m_iName__________________________________ -> 0x0150
         |__movetype_________________________________ -> 0x0000
         |__movecollide______________________________ -> 0x0000
         |__m_Collision______________________________ -> 0x0314
          |__m_vecMins_______________________________ -> 0x0008
          |__m_vecMaxs_______________________________ -> 0x0014
          |__m_nSolidType____________________________ -> 0x0022
          |__m_usSolidFlags__________________________ -> 0x0020
          |__m_nSurroundType_________________________ -> 0x002A
          |__m_triggerBloat__________________________ -> 0x0023
          |__m_vecSpecifiedSurroundingMins___________ -> 0x002C
          |__m_vecSpecifiedSurroundingMaxs___________ -> 0x0038
          |__m_iTextureFrameIndex____________________ -> 0x0984
          |__m_bSimulatedEveryTick___________________ -> 0x0932
          |__m_bAnimatedEveryTick____________________ -> 0x0933
          |__m_bAlternateSorting_____________________ -> 0x0934
          |__m_bSpotted______________________________ -> 0x0935
          |__m_bSpottedBy____________________________ -> 0x0936
           |__m_bSpottedByMask_______________________ -> 0x0978
            |__m_bIsAutoaimTarget____________________ -> 0x0060
            |__m_fadeMinDist_________________________ -> 0x02EC
            |__m_fadeMaxDist_________________________ -> 0x02F0
            |__m_flFadeScale_________________________ -> 0x02F4
            |__m_nMinCPULevel________________________ -> 0x0980
            |__m_nMaxCPULevel________________________ -> 0x0981
            |__m_nMinGPULevel________________________ -> 0x0982
            |__m_nMaxGPULevel________________________ -> 0x0983
        |__m_nSequence_______________________________ -> 0x0C90
        |__m_nForceBone______________________________ -> 0x0A5C
        |__m_vecForce________________________________ -> 0x0A50
        |__m_nSkin___________________________________ -> 0x0A14
        |__m_nBody___________________________________ -> 0x0A18
        |__m_nHitboxSet______________________________ -> 0x09F0
        |__m_flModelScale____________________________ -> 0x0B18
        |__m_flPoseParameter_________________________ -> 0x0B48
         |__m_flPlaybackRate_________________________ -> 0x0A10
         |__m_flEncodedController____________________ -> 0x0A2C
          |__m_bClientSideAnimation__________________ -> 0x0C70
          |__m_bClientSideFrameReset_________________ -> 0x0A90
          |__m_bClientSideRagdoll____________________ -> 0x0275
          |__m_nNewSequenceParity____________________ -> 0x0A1C
          |__m_nResetEventsParity____________________ -> 0x0A20
          |__m_nMuzzleFlashParity____________________ -> 0x0A3C
          |__m_hLightingOrigin_______________________ -> 0x0D18
          |__serveranimdata__________________________ -> 0x0000
           |__m_flCycle______________________________ -> 0x0A0C
           |__m_flFrozen_____________________________ -> 0x0AC8
           |__m_ScaleType____________________________ -> 0x0B1C
           |__m_bSuppressAnimSounds__________________ -> 0x0D1E
       |__overlay_vars_______________________________ -> 0x0000
        |__m_AnimOverlay_____________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop15____________________________ -> 0x0000
      |__m_flexWeight________________________________ -> 0x0DF0
       |__m_blinktoggle______________________________ -> 0x0F9C
       |__m_viewtarget_______________________________ -> 0x0DB8
     |__m_AttributeManager___________________________ -> 0x1148
      |__m_hOuter____________________________________ -> 0x001C
      |__m_ProviderType______________________________ -> 0x0024
      |__m_iReapplyProvisionParity___________________ -> 0x0018
      |__m_Item______________________________________ -> 0x0040
       |__m_iItemDefinitionIndex_____________________ -> 0x0194
       |__m_iEntityLevel_____________________________ -> 0x019C
       |__m_iItemIDHigh______________________________ -> 0x01A8
       |__m_iItemIDLow_______________________________ -> 0x01AC
       |__m_iAccountID_______________________________ -> 0x01B0
       |__m_iEntityQuality___________________________ -> 0x0198
       |__m_bInitialized_____________________________ -> 0x01BC
       |__m_szCustomName_____________________________ -> 0x0224
       |__m_NetworkedDynamicAttributesForDemos_______ -> 0x0208
        |__m_Attributes______________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop32____________________________ -> 0x0000
      |__m_OriginalOwnerXuidLow______________________ -> 0x14F0
      |__m_OriginalOwnerXuidHigh_____________________ -> 0x14F4
      |__m_nFallbackPaintKit_________________________ -> 0x14F8
      |__m_nFallbackSeed_____________________________ -> 0x14FC
      |__m_flFallbackWear____________________________ -> 0x1500
      |__m_nFallbackStatTrak_________________________ -> 0x1504
    |__LocalWeaponData_______________________________ -> 0x0000
     |__m_iPrimaryAmmoType___________________________ -> 0x15B8
     |__m_iSecondaryAmmoType_________________________ -> 0x15BC
     |__m_nViewModelIndex____________________________ -> 0x1598
     |__m_bFlipViewModel_____________________________ -> 0x1624
     |__m_iWeaponOrigin______________________________ -> 0x1628
     |__m_iWeaponModule______________________________ -> 0x15AC
     |__LocalActiveWeaponData________________________ -> 0x0000
      |__m_flNextPrimaryAttack_______________________ -> 0x159C
      |__m_flNextSecondaryAttack_____________________ -> 0x15A0
      |__m_nNextThinkTick____________________________ -> 0x00F8
      |__m_flTimeWeaponIdle__________________________ -> 0x15D0
      |__m_iViewModelIndex___________________________ -> 0x15A4
      |__m_iWorldModelIndex__________________________ -> 0x15A8
      |__m_iState____________________________________ -> 0x15B4
      |__m_hOwner____________________________________ -> 0x1594
      |__m_iClip1____________________________________ -> 0x15C0
      |__m_iClip2____________________________________ -> 0x15C4
      |__m_iPrimaryReserveAmmoCount__________________ -> 0x15C8
      |__m_iSecondaryReserveAmmoCount________________ -> 0x15CC
   |__m_weaponMode___________________________________ -> 0x166C
   |__m_fAccuracyPenalty_____________________________ -> 0x1670
   |__m_fLastShotTime________________________________ -> 0x16C4
   |__m_iRecoilIndex_________________________________ -> 0x167C
   |__m_hPrevOwner___________________________________ -> 0x16A0
   |__m_bBurstMode___________________________________ -> 0x1680
   |__m_bReloadVisuallyComplete______________________ -> 0x1681
   |__m_bSilencerOn__________________________________ -> 0x1682
   |__m_flDoneSwitchingSilencer______________________ -> 0x1684
   |__m_iOriginalTeamNumber__________________________ -> 0x1688
   |__m_iIronSightMode_______________________________ -> 0x16DC
  |__m_zoomLevel_____________________________________ -> 0x16E0
  |__m_iBurstShotsRemaining__________________________ -> 0x16E4
DT_TEBeamRingPoint
